"0","library(caret)"
"0","model.lg= glm(data=train,status~.,family = ""binomial"")"
"0","summary(model.lg)"
"1","
Call:
"
"1",""
"1","glm(formula = status ~ ., family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","
"
"1","-2.39763  "
"1"," 0.00029  "
"1"," 0.08014  "
"1"," 0.42576  "
"1","
"
"1","     Max  "
"1","
"
"1"," 1.89730  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept) "
"1","   3.1734"
"1","     0.6793"
"1","   4.671"
"1","
MDVP.Fo.Hz. "
"1","   0.5564"
"1","     0.7289"
"1","   0.763"
"1","
MDVP.Fhi.Hz."
"1","  -0.3203"
"1","     0.4997"
"1","  -0.641"
"1","
MDVP.Flo.Hz."
"1","  -0.4648"
"1","     0.4410"
"1","  -1.054"
"1","
MDVP.RAP    "
"1","  65.4977"
"1","   352.7336"
"1","   0.186"
"1","
Jitter.DDP  "
"1"," -63.9250"
"1","   352.7201"
"1","  -0.181"
"1","
Shimmer.APQ5"
"1","   1.9794"
"1","     2.4656"
"1","   0.803"
"1","
Shimmer.DDA "
"1","  -0.6004"
"1","     1.9398"
"1","  -0.310"
"1","
NHR         "
"1","  -1.8966"
"1","     1.6291"
"1","  -1.164"
"1","
HNR         "
"1","   0.6631"
"1","     0.8554"
"1","   0.775"
"1","
RPDE        "
"1","  -0.3763"
"1","     0.4799"
"1","  -0.784"
"1","
DFA         "
"1","   0.2777"
"1","     0.5017"
"1","   0.553"
"1","
spread1     "
"1","   1.9252"
"1","     2.8968"
"1","   0.665"
"1","
spread2     "
"1","   0.6011"
"1","     0.4736"
"1","   1.269"
"1","
D2          "
"1","   0.9467"
"1","     0.6058"
"1","   1.563"
"1","
PPE         "
"1","   0.6101"
"1","     2.9467"
"1","   0.207"
"1","
"
"1","            "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," 2.99e-06"
"1"," ***"
"1","
MDVP.Fo.Hz. "
"1","    0.445"
"1","    "
"1","
MDVP.Fhi.Hz."
"1","    0.522"
"1","    "
"1","
MDVP.Flo.Hz."
"1","    0.292"
"1","    "
"1","
MDVP.RAP    "
"1","    0.853"
"1","    "
"1","
Jitter.DDP  "
"1","    0.856"
"1","    "
"1","
Shimmer.APQ5"
"1","    0.422"
"1","    "
"1","
Shimmer.DDA "
"1","    0.757"
"1","    "
"1","
NHR         "
"1","    0.244"
"1","    "
"1","
HNR         "
"1","    0.438"
"1","    "
"1","
RPDE        "
"1","    0.433"
"1","    "
"1","
DFA         "
"1","    0.580"
"1","    "
"1","
spread1     "
"1","    0.506"
"1","    "
"1","
spread2     "
"1","    0.204"
"1","    "
"1","
D2          "
"1","    0.118"
"1","    "
"1","
PPE         "
"1","    0.836"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 173.217  on 155  degrees of freedom
"
"1",""
"1","Residual deviance:  83.741  on 140  degrees of freedom
"
"1","AIC: "
"1",""
"1","115.74"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","step(model.lg,direction=""backward"")"
"1","Start:  AIC="
"1",""
"1","115.74"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Jitter.DDP + Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + "
"1",""
"1","
    DFA + spread1 + spread2 + D2 + PPE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Jitter.DDP  "
"1","  1"
"1","   83.774"
"1"," 113.77"
"1","
- MDVP.RAP    "
"1","  1"
"1","   83.776"
"1"," 113.78"
"1","
- PPE         "
"1","  1"
"1","   83.783"
"1"," 113.78"
"1","
- Shimmer.DDA "
"1","  1"
"1","   83.834"
"1"," 113.83"
"1","
- DFA         "
"1","  1"
"1","   84.051"
"1"," 114.05"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   84.183"
"1"," 114.18"
"1","
- spread1     "
"1","  1"
"1","   84.285"
"1"," 114.28"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.342"
"1"," 114.34"
"1","
- RPDE        "
"1","  1"
"1","   84.364"
"1"," 114.36"
"1","
- HNR         "
"1","  1"
"1","   84.366"
"1"," 114.37"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   84.399"
"1"," 114.40"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.848"
"1"," 114.85"
"1","
- NHR         "
"1","  1"
"1","   85.126"
"1"," 115.13"
"1","
- spread2     "
"1","  1"
"1","   85.377"
"1"," 115.38"
"1","
<none>        "
"1","   "
"1","   83.741"
"1"," 115.74"
"1","
- D2          "
"1","  1"
"1","   86.503"
"1"," 116.50"
"1","
"
"1","
Step:  AIC="
"1",""
"1","113.77"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + DFA + spread1 + "
"1",""
"1","
    spread2 + D2 + PPE"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PPE         "
"1","  1"
"1","   83.815"
"1"," 111.81"
"1","
- Shimmer.DDA "
"1","  1"
"1","   83.858"
"1"," 111.86"
"1","
- DFA         "
"1","  1"
"1","   84.104"
"1"," 112.10"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   84.194"
"1"," 112.19"
"1","
- spread1     "
"1","  1"
"1","   84.324"
"1"," 112.32"
"1","
- RPDE        "
"1","  1"
"1","   84.364"
"1"," 112.36"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.393"
"1"," 112.39"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   84.422"
"1"," 112.42"
"1","
- HNR         "
"1","  1"
"1","   84.453"
"1"," 112.45"
"1","
- MDVP.RAP    "
"1","  1"
"1","   84.701"
"1"," 112.70"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.854"
"1"," 112.85"
"1","
- NHR         "
"1","  1"
"1","   85.136"
"1"," 113.14"
"1","
- spread2     "
"1","  1"
"1","   85.443"
"1"," 113.44"
"1","
<none>        "
"1","   "
"1","   83.774"
"1"," 113.77"
"1","
- D2          "
"1","  1"
"1","   86.514"
"1"," 114.51"
"1","
"
"1","
Step:  AIC="
"1",""
"1","111.81"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Shimmer.APQ5 + Shimmer.DDA + NHR + HNR + RPDE + DFA + spread1 + "
"1",""
"1","
    spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- Shimmer.DDA "
"1","  1"
"1","   83.944"
"1"," 109.94"
"1","
- DFA         "
"1","  1"
"1","   84.149"
"1"," 110.15"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   84.277"
"1"," 110.28"
"1","
- RPDE        "
"1","  1"
"1","   84.383"
"1"," 110.38"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.482"
"1"," 110.48"
"1","
- HNR         "
"1","  1"
"1","   84.520"
"1"," 110.52"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   84.587"
"1"," 110.59"
"1","
- MDVP.RAP    "
"1","  1"
"1","   84.793"
"1"," 110.79"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   84.868"
"1"," 110.87"
"1","
- NHR         "
"1","  1"
"1","   85.139"
"1"," 111.14"
"1","
- spread2     "
"1","  1"
"1","   85.455"
"1"," 111.45"
"1","
<none>        "
"1","   "
"1","   83.815"
"1"," 111.81"
"1","
- D2          "
"1","  1"
"1","   86.514"
"1"," 112.51"
"1","
- spread1     "
"1","  1"
"1","   91.343"
"1"," 117.34"
"1","
"
"1","
Step:  AIC="
"1",""
"1","109.94"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Shimmer.APQ5 + NHR + HNR + RPDE + DFA + spread1 + spread2 + "
"1",""
"1","
    D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- DFA         "
"1","  1"
"1","   84.322"
"1"," 108.32"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   84.348"
"1"," 108.35"
"1","
- RPDE        "
"1","  1"
"1","   84.527"
"1"," 108.53"
"1","
- HNR         "
"1","  1"
"1","   84.653"
"1"," 108.65"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.685"
"1"," 108.69"
"1","
- MDVP.RAP    "
"1","  1"
"1","   84.798"
"1"," 108.80"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   85.002"
"1"," 109.00"
"1","
- NHR         "
"1","  1"
"1","   85.166"
"1"," 109.17"
"1","
- spread2     "
"1","  1"
"1","   85.460"
"1"," 109.46"
"1","
<none>        "
"1","   "
"1","   83.944"
"1"," 109.94"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   86.598"
"1"," 110.60"
"1","
- D2          "
"1","  1"
"1","   86.659"
"1"," 110.66"
"1","
- spread1     "
"1","  1"
"1","   92.972"
"1"," 116.97"
"1","
"
"1","
Step:  AIC="
"1",""
"1","108.32"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fo.Hz. + MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + "
"1",""
"1","
    Shimmer.APQ5 + NHR + HNR + RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.Fo.Hz. "
"1","  1"
"1","   84.754"
"1"," 106.75"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   84.903"
"1"," 106.90"
"1","
- HNR         "
"1","  1"
"1","   84.979"
"1"," 106.98"
"1","
- RPDE        "
"1","  1"
"1","   85.278"
"1"," 107.28"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   85.281"
"1"," 107.28"
"1","
- MDVP.RAP    "
"1","  1"
"1","   86.089"
"1"," 108.09"
"1","
<none>        "
"1","   "
"1","   84.322"
"1"," 108.32"
"1","
- spread2     "
"1","  1"
"1","   86.396"
"1"," 108.40"
"1","
- NHR         "
"1","  1"
"1","   86.648"
"1"," 108.65"
"1","
- D2          "
"1","  1"
"1","   86.946"
"1"," 108.95"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.184"
"1"," 109.18"
"1","
- spread1     "
"1","  1"
"1","   93.010"
"1"," 115.01"
"1","
"
"1","
Step:  AIC="
"1",""
"1","106.75"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Fhi.Hz. + MDVP.Flo.Hz. + MDVP.RAP + Shimmer.APQ5 + "
"1",""
"1","
    NHR + HNR + RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.Fhi.Hz."
"1","  1"
"1","   85.052"
"1"," 105.05"
"1","
- HNR         "
"1","  1"
"1","   85.107"
"1"," 105.11"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   85.301"
"1"," 105.30"
"1","
- RPDE        "
"1","  1"
"1","   85.981"
"1"," 105.98"
"1","
- spread2     "
"1","  1"
"1","   86.568"
"1"," 106.57"
"1","
<none>        "
"1","   "
"1","   84.754"
"1"," 106.75"
"1","
- MDVP.RAP    "
"1","  1"
"1","   86.900"
"1"," 106.90"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   87.436"
"1"," 107.44"
"1","
- NHR         "
"1","  1"
"1","   87.541"
"1"," 107.54"
"1","
- D2          "
"1","  1"
"1","   87.908"
"1"," 107.91"
"1","
- spread1     "
"1","  1"
"1","   93.711"
"1"," 113.71"
"1","
"
"1","
Step:  AIC="
"1",""
"1","105.05"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Flo.Hz. + MDVP.RAP + Shimmer.APQ5 + NHR + HNR + "
"1",""
"1","
    RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- HNR         "
"1","  1"
"1","   85.485"
"1"," 103.48"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   85.630"
"1"," 103.63"
"1","
- RPDE        "
"1","  1"
"1","   86.449"
"1"," 104.45"
"1","
<none>        "
"1","   "
"1","   85.052"
"1"," 105.05"
"1","
- MDVP.RAP    "
"1","  1"
"1","   87.322"
"1"," 105.32"
"1","
- spread2     "
"1","  1"
"1","   87.342"
"1"," 105.34"
"1","
- D2          "
"1","  1"
"1","   87.908"
"1"," 105.91"
"1","
- NHR         "
"1","  1"
"1","   88.179"
"1"," 106.18"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   88.207"
"1"," 106.21"
"1","
- spread1     "
"1","  1"
"1","   94.127"
"1"," 112.13"
"1","
"
"1","
Step:  AIC="
"1",""
"1","103.49"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.Flo.Hz. + MDVP.RAP + Shimmer.APQ5 + NHR + RPDE + "
"1",""
"1","
    spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.Flo.Hz."
"1","  1"
"1","   86.300"
"1"," 102.30"
"1","
<none>        "
"1","   "
"1","   85.485"
"1"," 103.48"
"1","
- MDVP.RAP    "
"1","  1"
"1","   87.485"
"1"," 103.48"
"1","
- D2          "
"1","  1"
"1","   88.011"
"1"," 104.01"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   88.428"
"1"," 104.43"
"1","
- spread2     "
"1","  1"
"1","   88.447"
"1"," 104.45"
"1","
- RPDE        "
"1","  1"
"1","   88.704"
"1"," 104.70"
"1","
- NHR         "
"1","  1"
"1","   89.732"
"1"," 105.73"
"1","
- spread1     "
"1","  1"
"1","   94.476"
"1"," 110.48"
"1","
"
"1","
Step:  AIC="
"1",""
"1","102.3"
"1",""
"1","
"
"1",""
"1","status ~ MDVP.RAP + Shimmer.APQ5 + NHR + RPDE + spread1 + spread2 + "
"1",""
"1","
    D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- MDVP.RAP    "
"1","  1"
"1","   88.049"
"1"," 102.05"
"1","
<none>        "
"1","   "
"1","   86.300"
"1"," 102.30"
"1","
- D2          "
"1","  1"
"1","   88.412"
"1"," 102.41"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   89.264"
"1"," 103.26"
"1","
- spread2     "
"1","  1"
"1","   89.368"
"1"," 103.37"
"1","
- RPDE        "
"1","  1"
"1","   89.412"
"1"," 103.41"
"1","
- NHR         "
"1","  1"
"1","   89.799"
"1"," 103.80"
"1","
- spread1     "
"1","  1"
"1","  102.968"
"1"," 116.97"
"1","
"
"1","
Step:  AIC="
"1",""
"1","102.05"
"1",""
"1","
"
"1",""
"1","status ~ Shimmer.APQ5 + NHR + RPDE + spread1 + spread2 + D2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- D2          "
"1","  1"
"1","   89.738"
"1"," 101.74"
"1","
- NHR         "
"1","  1"
"1","   89.817"
"1"," 101.82"
"1","
<none>        "
"1","   "
"1","   88.049"
"1"," 102.05"
"1","
- spread2     "
"1","  1"
"1","   90.204"
"1"," 102.20"
"1","
- RPDE        "
"1","  1"
"1","   91.304"
"1"," 103.30"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   92.361"
"1"," 104.36"
"1","
- spread1     "
"1","  1"
"1","  109.896"
"1"," 121.90"
"1","
"
"1","
Step:  AIC="
"1",""
"1","101.74"
"1",""
"1","
"
"1",""
"1","status ~ Shimmer.APQ5 + NHR + RPDE + spread1 + spread2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- NHR         "
"1","  1"
"1","   90.904"
"1"," 100.90"
"1","
<none>        "
"1","   "
"1","   89.738"
"1"," 101.74"
"1","
- spread2     "
"1","  1"
"1","   93.697"
"1"," 103.70"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   96.209"
"1"," 106.21"
"1","
- RPDE        "
"1","  1"
"1","   96.382"
"1"," 106.38"
"1","
- spread1     "
"1","  1"
"1","  113.552"
"1"," 123.55"
"1","
"
"1","
Step:  AIC="
"1",""
"1","100.9"
"1",""
"1","
"
"1",""
"1","status ~ Shimmer.APQ5 + RPDE + spread1 + spread2"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>        "
"1","   "
"1","   90.904"
"1"," 100.90"
"1","
- spread2     "
"1","  1"
"1","   94.572"
"1"," 102.57"
"1","
- Shimmer.APQ5"
"1","  1"
"1","   96.217"
"1"," 104.22"
"1","
- RPDE        "
"1","  1"
"1","   98.104"
"1"," 106.10"
"1","
- spread1     "
"1","  1"
"1","  115.416"
"1"," 123.42"
"1","
"
"1","
Call:  "
"1",""
"1","glm(formula = status ~ Shimmer.APQ5 + RPDE + spread1 + spread2, 
    family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1"," (Intercept)  "
"1","Shimmer.APQ5  "
"1","        RPDE  "
"1","
"
"1","      2.9792  "
"1","      1.3524  "
"1","     -0.9188  "
"1","
"
"1","     spread1  "
"1","     spread2  "
"1","
"
"1","      2.8468  "
"1","      0.6879  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","155"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","151"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","173.2"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","90.9"
"1"," "
"1","	AIC:"
"1"," "
"1","100.9"
"1","
"
