"0","final.model=  glm(formula = status ~ Shimmer.APQ5 + RPDE + spread1 + spread2, "
"0","    family = ""binomial"", data = train)"
"0",""
"0","summary(final.model)"
"1","
Call:
"
"1",""
"1","glm(formula = status ~ Shimmer.APQ5 + RPDE + spread1 + spread2, 
    family = ""binomial"", data = train)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","
"
"1","-2.19323  "
"1"," 0.00086  "
"1"," 0.14142  "
"1"," 0.47529  "
"1","
"
"1","     Max  "
"1","
"
"1"," 1.71789  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept) "
"1","   2.9792"
"1","     0.5342"
"1","   5.577"
"1","
Shimmer.APQ5"
"1","   1.3524"
"1","     0.7138"
"1","   1.895"
"1","
RPDE        "
"1","  -0.9188"
"1","     0.3608"
"1","  -2.547"
"1","
spread1     "
"1","   2.8468"
"1","     0.6984"
"1","   4.076"
"1","
spread2     "
"1","   0.6879"
"1","     0.3706"
"1","   1.856"
"1","
"
"1","            "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," 2.44e-08"
"1"," ***"
"1","
Shimmer.APQ5"
"1","   0.0581"
"1"," .  "
"1","
RPDE        "
"1","   0.0109"
"1"," *  "
"1","
spread1     "
"1"," 4.58e-05"
"1"," ***"
"1","
spread2     "
"1","   0.0635"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 173.217  on 155  degrees of freedom
"
"1",""
"1","Residual deviance:  90.904  on 151  degrees of freedom
"
"1","AIC: "
"1",""
"1","100.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","7"
"1",""
"1","
"
"1","
"
